Table [0] [0]:(dummyNode, NULL) --> NULL
Table [0] [195]:(dummyNode, NULL) --> NULL
Table [0] [196]:(dummyNode, NULL) --> NULL
Table [0] [197]:(dummyNode, NULL) --> NULL
Table [0] [198]:(dummyNode, NULL) --> NULL
Table [0] [199]:(dummyNode, NULL) --> NULL
Table [0] [200]:(dummyNode, NULL) --> NULL
Table [0] [201]:(dummyNode, NULL) --> NULL
Table [0] [202]:(dummyNode, NULL) --> NULL
Table [0] [203]:(dummyNode, NULL) --> NULL
Table [0] [204]:(dummyNode, NULL) --> NULL
Table [0] [205]:(dummyNode, NULL) --> NULL
Table [0] [206]:(dummyNode, NULL) --> NULL
Table [0] [207]:(dummyNode, NULL) --> NULL
Table [0] [208]:(dummyNode, NULL) --> NULL
Table [0] [209]:(dummyNode, NULL) --> NULL
Table [0] [210]:(dummyNode, NULL) --> NULL
Table [0] [211]:(dummyNode, NULL) --> NULL
Table [0] [212]:(dummyNode, NULL) --> NULL
Table [0] [213]:(dummyNode, NULL) --> NULL
Table [0] [214]:(dummyNode, NULL) --> NULL
Table [0] [215]:(dummyNode, NULL) --> NULL
Table [0] [216]:(dummyNode, NULL) --> NULL
Table [0] [217]:(dummyNode, NULL) --> NULL
Table [0] [218]:(dummyNode, NULL) --> NULL
Table [0] [219]:(dummyNode, NULL) --> NULL
Table [0] [220]:(dummyNode, NULL) --> NULL
Table [0] [221]:(dummyNode, NULL) --> NULL
Table [0] [222]:(dummyNode, NULL) --> NULL
Table [0] [223]:(dummyNode, NULL) --> NULL
Table [0] [224]:(dummyNode, NULL) --> NULL
Table [0] [225]:(dummyNode, NULL) --> NULL
Table [0] [226]:(dummyNode, NULL) --> NULL
Table [0] [227]:(dummyNode, NULL) --> NULL
Table [0] [228]:(dummyNode, NULL) --> NULL
Table [0] [229]:(dummyNode, NULL) --> NULL
Table [0] [230]:(dummyNode, NULL) --> NULL
Table [0] [231]:(dummyNode, NULL) --> NULL
Table [0] [232]:(dummyNode, NULL) --> NULL
Table [0] [233]:(dummyNode, NULL) --> NULL
Table [0] [234]:(dummyNode, NULL) --> NULL
Table [0] [235]:(dummyNode, NULL) --> NULL
Table [0] [236]:(dummyNode, NULL) --> NULL
Table [0] [237]:(dummyNode, NULL) --> NULL
Table [0] [238]:(dummyNode, NULL) --> NULL
Table [0] [239]:(dummyNode, NULL) --> NULL
Table [0] [240]:(dummyNode, NULL) --> NULL
Table [0] [241]:(dummyNode, NULL) --> NULL
Table [0] [242]:(dummyNode, NULL) --> NULL
Table [0] [243]:(dummyNode, NULL) --> NULL
Table [0] [244]:(dummyNode, NULL) --> NULL
Table [0] [245]:(dummyNode, NULL) --> NULL
Table [0] [246]:(dummyNode, NULL) --> NULL
Table [0] [247]:(dummyNode, NULL) --> NULL
Table [0] [248]:(dummyNode, NULL) --> NULL
Table [0] [249]:(dummyNode, NULL) --> NULL
Table [0] [250]:(dummyNode, NULL) --> NULL
Table [0] [251]:(dummyNode, NULL) --> NULL
Table [0] [252]:(dummyNode, NULL) --> NULL
Table [0] [253]:(dummyNode, NULL) --> NULL
Table [0] [254]:(dummyNode, NULL) --> NULL
Table [0] [255]:(dummyNode, NULL) --> NULL
